x,y
-0.741666666666667,0.0305279320664764
-0.74,0.029469000182095
-0.738333333333333,0.0284085062375936
-0.736666666666667,0.0273464625495938
-0.735,0.02628288154528
-0.733333333333333,0.0252177757622565
-0.731666666666667,0.0241511578483915
-0.73,0.0230830405616529
-0.728333333333333,0.022013436769929
-0.726666666666667,0.0209423594508413
-0.725,0.0198698216915458
-0.723333333333333,0.0187958366885221
-0.721666666666667,0.0177204177473533
-0.72,0.0166435782824919
-0.718333333333333,0.0155653318170166
-0.716666666666667,0.0144856919823768
-0.715,0.013404672518128
-0.713333333333333,0.0123222872716524
-0.711666666666667,0.0112385501978702
-0.71,0.0101534753589401
-0.708333333333333,0.00906707692394693
-0.706666666666667,0.00797936916857767
-0.705,0.00689036647478813
-0.703333333333333,0.00580008333045812
-0.701666666666667,0.00470853432902962
-0.7,0.00361573416914163
-0.698333333333333,0.00252169765424926
-0.696666666666667,0.00142643969222989
-0.695,0.0003299752949808
-0.693333333333333,-0.000767680421995265
-0.691666666666667,-0.0018665122400181
-0.69,-0.00296650483766758
-0.688333333333333,-0.00406764279123184
-0.686666666666667,-0.00516991057517024
-0.685,-0.00627329256258502
-0.683333333333333,-0.00737777302570564
-0.681666666666667,-0.00848333613638408
-0.68,-0.00958996596660189
-0.678333333333333,-0.010697646488989
-0.676666666666667,-0.0118063615773527
-0.675,-0.0129160950072198
-0.673333333333333,-0.0140268304563888
-0.671666666666667,-0.0151385515054938
-0.67,-0.0162512416385806
-0.668333333333333,-0.0173648842436913
-0.666666666666667,-0.0184794626134646
-0.665,-0.0195949599457427
-0.663333333333333,-0.0207113593441941
-0.661666666666667,-0.0218286438189403
-0.66,-0.0229467962872044
-0.658333333333333,-0.0240657995739593
-0.656666666666667,-0.0251856364125936
-0.655,-0.0263062894455894
-0.653333333333333,-0.027427741225206
-0.651666666666667,-0.0285499742141748
-0.65,-0.0296729707864132
-0.648333333333333,-0.0307967132277376
-0.646666666666667,-0.0319211837365948
-0.645,-0.0330463644248009
-0.643333333333333,-0.034172237318292
-0.641666666666667,-0.0352987843578854
-0.64,-0.0364259874000474
-0.638333333333333,-0.0375538282176775
-0.636666666666667,-0.0386822885008987
-0.635,-0.0398113498578584
-0.633333333333333,-0.0409409938155393
-0.631666666666667,-0.0420712018205827
-0.63,-0.0432019552401159
-0.628333333333333,-0.0443332353625975
-0.626666666666667,-0.0454650233986628
-0.625,-0.0465973004819882
-0.623333333333333,-0.0477300476701565
-0.621666666666667,-0.0488632459455387
-0.62,-0.0499968762161799
-0.618333333333333,-0.0511309193166956
-0.616666666666667,-0.0522653560091799
-0.615,-0.0534001669841173
-0.613333333333333,-0.0545353328613092
-0.611666666666667,-0.0556708341908024
-0.61,-0.0568066514538321
-0.608333333333333,-0.0579427650637701
-0.606666666666667,-0.0590791553670812
-0.605,-0.0602158026442899
-0.603333333333333,-0.0613526871109524
-0.601666666666667,-0.0624897889186365
-0.6,-0.0636270881559141
-0.598333333333333,-0.0647645648493532
-0.596666666666667,-0.0659021989645235
-0.595,-0.0670399704070092
-0.593333333333333,-0.0681778590234227
-0.591666666666667,-0.0693158446024342
-0.59,-0.0704539068758
-0.588333333333333,-0.0715920255194046
-0.586666666666667,-0.0727301801543022
-0.585,-0.0738683503477716
-0.583333333333333,-0.0750065156143703
-0.581666666666667,-0.0761446554170017
-0.58,-0.0772827491679829
-0.578333333333333,-0.0784207762301197
-0.576666666666667,-0.0795587159177895
-0.575,-0.080696547498024
-0.573333333333333,-0.0818342501916056
-0.571666666666667,-0.0829718031741594
-0.57,-0.0841091855772576
-0.568333333333333,-0.0852463764895236
-0.566666666666667,-0.086383354957744
-0.565,-0.0875200999879832
-0.563333333333333,-0.0886565905467028
-0.561666666666667,-0.0897928055618837
-0.56,-0.0909287239241537
-0.558333333333333,-0.0920643244879187
-0.556666666666667,-0.0931995860724953
-0.555,-0.094334487463249
-0.553333333333333,-0.0954690074127333
-0.551666666666667,-0.0966031246418351
-0.55,-0.0977368178409173
-0.548333333333333,-0.0988700656709693
-0.546666666666667,-0.100002846764758
-0.545,-0.101135139727978
-0.543333333333333,-0.102266923140408
-0.541666666666667,-0.103398175557066
-0.54,-0.104528875509369
-0.538333333333333,-0.105659001506287
-0.536666666666667,-0.106788532035513
-0.535,-0.107917445564613
-0.533333333333333,-0.109045720542193
-0.531666666666667,-0.110173335399062
-0.53,-0.111300268549394
-0.528333333333333,-0.112426498391891
-0.526666666666667,-0.113552003310941
-0.525,-0.114676761677788
-0.523333333333333,-0.115800751851689
-0.521666666666667,-0.116923952181077
-0.52,-0.118046341004717
-0.518333333333333,-0.119167896652873
-0.516666666666667,-0.12028859744846
-0.515,-0.1214084217082
-0.513333333333333,-0.12252734774378
-0.511666666666667,-0.123645353863002
-0.51,-0.124762418370935
-0.508333333333333,-0.125878519571065
-0.506666666666667,-0.126993635766433
-0.505,-0.12810774526079
-0.503333333333333,-0.129220826359725
-0.501666666666667,-0.130332857371811
-0.5,-0.131443816609733
-0.498333333333333,-0.13255368239142
-0.496666666666667,-0.133662433041173
-0.495,-0.134770046890784
-0.493333333333333,-0.135876502280657
-0.491666666666667,-0.136981777560919
-0.49,-0.138085851092532
-0.488333333333333,-0.139188701248397
-0.486666666666667,-0.140290306414453
-0.485,-0.141390644990772
-0.483333333333333,-0.142489695392646
-0.481666666666667,-0.143587436051677
-0.48,-0.144683845416846
-0.478333333333333,-0.145778901955594
-0.476666666666667,-0.14687258415488
-0.475,-0.147964870522248
-0.473333333333333,-0.149055739586874
-0.471666666666667,-0.150145169900618
-0.47,-0.151233140039059
-0.468333333333333,-0.152319628602531
-0.466666666666667,-0.153404614217147
-0.465,-0.154488075535819
-0.463333333333333,-0.155569991239265
-0.461666666666667,-0.156650340037017
-0.46,-0.15772910066841
-0.458333333333333,-0.158806251903573
-0.456666666666667,-0.159881772544406
-0.455,-0.160955641425553
-0.453333333333333,-0.162027837415357
-0.451666666666667,-0.163098339416819
-0.45,-0.164167126368539
-0.448333333333333,-0.165234177245652
-0.446666666666667,-0.166299471060751
-0.445,-0.167362986864805
-0.443333333333333,-0.168424703748066
-0.441666666666667,-0.169484600840963
-0.44,-0.170542657314993
-0.438333333333333,-0.171598852383591
-0.436666666666667,-0.172653165303003
-0.435,-0.173705575373141
-0.433333333333333,-0.174756061938424
-0.431666666666667,-0.175804604388619
-0.43,-0.176851182159661
-0.428333333333333,-0.177895774734469
-0.426666666666667,-0.178938361643747
-0.425,-0.179978922466776
-0.423333333333333,-0.181017436832191
-0.421666666666667,-0.182053884418754
-0.42,-0.183088244956108
-0.418333333333333,-0.184120498225521
-0.416666666666667,-0.185150624060621
-0.415,-0.186178602348119
-0.413333333333333,-0.187204413028515
-0.411666666666667,-0.188228036096797
-0.41,-0.189249451603124
-0.408333333333333,-0.190268639653502
-0.406666666666667,-0.191285580410442
-0.405,-0.192300254093605
-0.403333333333333,-0.193312640980442
-0.401666666666667,-0.194322721406813
-0.4,-0.195330475767592
-0.398333333333333,-0.196335884517273
-0.396666666666667,-0.197338928170545
-0.395,-0.198339587302864
-0.393333333333333,-0.19933784255101
-0.391666666666667,-0.20033367461363
-0.39,-0.20132706425177
-0.388333333333333,-0.202317992289387
-0.386666666666667,-0.203306439613858
-0.385,-0.204292387176463
-0.383333333333333,-0.205275815992865
-0.381666666666667,-0.206256707143571
-0.38,-0.20723504177438
-0.378333333333333,-0.208210801096815
-0.376666666666667,-0.209183966388548
-0.375,-0.210154518993802
-0.373333333333333,-0.211122440323744
-0.371666666666667,-0.212087711856866
-0.37,-0.213050315139348
-0.368333333333333,-0.214010231785405
-0.366666666666667,-0.214967443477626
-0.365,-0.215921931967296
-0.363333333333333,-0.2168736790747
-0.361666666666667,-0.217822666689419
-0.36,-0.218768876770605
-0.358333333333333,-0.219712291347253
-0.356666666666667,-0.22065289251844
-0.355,-0.22159066245357
-0.353333333333333,-0.222525583392588
-0.351666666666667,-0.223457637646193
-0.35,-0.224386807596023
-0.348333333333333,-0.225313075694841
-0.346666666666667,-0.226236424466691
-0.345,-0.227156836507051
-0.343333333333333,-0.228074294482964
-0.341666666666667,-0.228988781133164
-0.34,-0.229900279268172
-0.338333333333333,-0.230808771770395
-0.336666666666667,-0.2317142415942
-0.335,-0.232616671765974
-0.333333333333333,-0.233516045384175
-0.331666666666667,-0.23441234561936
-0.33,-0.23530555571421
-0.328333333333333,-0.236195658983531
-0.326666666666667,-0.237082638814243
-0.325,-0.237966478665358
-0.323333333333333,-0.238847162067939
-0.321666666666667,-0.239724672625052
-0.32,-0.240598994011692
-0.318333333333333,-0.241470109974706
-0.316666666666667,-0.242338004332697
-0.315,-0.243202660975913
-0.313333333333333,-0.244064063866125
-0.311666666666667,-0.244922197036489
-0.31,-0.245777044591391
-0.308333333333333,-0.246628590706286
-0.306666666666667,-0.247476819627515
-0.305,-0.248321715672112
-0.303333333333333,-0.249163263227599
-0.301666666666667,-0.250001446751762
-0.3,-0.250836250772416
-0.298333333333333,-0.25166765988716
-0.296666666666667,-0.252495658763112
-0.295,-0.253320232136634
-0.293333333333333,-0.254141364813044
-0.291666666666667,-0.254959041666312
-0.29,-0.255773247638747
-0.288333333333333,-0.256583967740665
-0.286666666666667,-0.25739118705005
-0.285,-0.258194890712195
-0.283333333333333,-0.258995063939337
-0.281666666666667,-0.259791692010277
-0.28,-0.26058476026998
-0.278333333333333,-0.261374254129176
-0.276666666666667,-0.262160159063933
-0.275,-0.262942460615231
-0.273333333333333,-0.263721144388512
-0.271666666666667,-0.26449619605323
-0.27,-0.265267601342371
-0.268333333333333,-0.266035346051981
-0.266666666666667,-0.266799416040668
-0.265,-0.267559797229093
-0.263333333333333,-0.268316475599457
-0.261666666666667,-0.269069437194969
-0.26,-0.269818668119303
-0.258333333333333,-0.270564154536042
-0.256666666666667,-0.271305882668121
-0.255,-0.27204383879724
-0.253333333333333,-0.272778009263282
-0.251666666666667,-0.273508380463712
-0.25,-0.274234938852966
-0.248333333333333,-0.274957670941827
-0.246666666666667,-0.275676563296795
-0.245,-0.276391602539441
-0.243333333333333,-0.27710277534575
-0.241666666666667,-0.277810068445461
-0.24,-0.278513468621385
-0.238333333333333,-0.279212962708721
-0.236666666666667,-0.279908537594358
-0.235,-0.280600180216167
-0.233333333333333,-0.281287877562283
-0.231666666666667,-0.28197161667038
-0.23,-0.282651384626926
-0.228333333333333,-0.283327168566443
-0.226666666666667,-0.283998955670745
-0.225,-0.284666733168172
-0.223333333333333,-0.28533048833281
-0.221666666666667,-0.285990208483709
-0.22,-0.286645880984088
-0.218333333333333,-0.287297493240521
-0.216666666666667,-0.287945032702136
-0.215,-0.28858848685978
-0.213333333333333,-0.289227843245196
-0.211666666666667,-0.289863089430176
-0.21,-0.290494213025713
-0.208333333333333,-0.291121201681148
-0.206666666666667,-0.291744043083295
-0.205,-0.292362724955571
-0.203333333333333,-0.292977235057115
-0.201666666666667,-0.293587561181891
-0.2,-0.294193691157794
-0.198333333333333,-0.29479561284574
-0.196666666666667,-0.295393314138751
-0.195,-0.295986782961035
-0.193333333333333,-0.296576007267053
-0.191666666666667,-0.297160975040585
-0.19,-0.29774167429378
-0.188333333333333,-0.29831809306621
-0.186666666666667,-0.298890219423904
-0.185,-0.29945804145839
-0.183333333333333,-0.300021547285715
-0.181666666666667,-0.300580725045468
-0.18,-0.301135562899795
-0.178333333333333,-0.301686049032403
-0.176666666666667,-0.302232171647564
-0.175,-0.302773918969106
-0.173333333333333,-0.303311279239405
-0.171666666666667,-0.303844240718362
-0.17,-0.304372791682386
-0.168333333333333,-0.304896920423355
-0.166666666666667,-0.305416615247591
-0.165,-0.305931864474811
-0.163333333333333,-0.306442656437084
-0.161666666666667,-0.306948979477777
-0.16,-0.3074508219505
-0.158333333333333,-0.307948172218043
-0.156666666666667,-0.308441018651303
-0.155,-0.308929349628222
-0.153333333333333,-0.309413153532699
-0.151666666666667,-0.309892418753514
-0.15,-0.31036713368324
-0.148333333333333,-0.31083728671715
-0.146666666666667,-0.311302866252123
-0.145,-0.311763860685544
-0.143333333333333,-0.312220258414195
-0.141666666666667,-0.312672047833156
-0.14,-0.313119217334683
-0.138333333333333,-0.313561755307098
-0.136666666666667,-0.313999650133664
-0.135,-0.314432890191468
-0.133333333333333,-0.314861463850285
-0.131666666666667,-0.315285359471455
-0.13,-0.315704565406746
-0.128333333333333,-0.316119069997215
-0.126666666666667,-0.316528861572069
-0.125,-0.316933928447521
-0.123333333333333,-0.317334258925647
-0.121666666666667,-0.31772984129323
-0.12,-0.318120663820613
-0.118333333333333,-0.318506714760544
-0.116666666666667,-0.318887982347019
-0.115,-0.319264454794118
-0.113333333333333,-0.31963612029485
-0.111666666666667,-0.320002967019985
-0.11,-0.320364983116887
-0.108333333333333,-0.320722156708351
-0.106666666666667,-0.321074475891427
-0.105,-0.321421928736253
-0.103333333333333,-0.321764503284877
-0.101666666666667,-0.322102187550088
-0.1,-0.322434969514234
-0.0983333333333334,-0.322762837128047
-0.0966666666666667,-0.323085778309464
-0.095,-0.323403780942448
-0.0933333333333334,-0.323716832875801
-0.0916666666666667,-0.324024921921991
-0.09,-0.32432803585596
-0.0883333333333334,-0.324626162413948
-0.0866666666666667,-0.324919289292302
-0.085,-0.325207404146295
-0.0833333333333334,-0.325490494588943
-0.0816666666666667,-0.325768548189812
-0.08,-0.32604155247384
-0.0783333333333334,-0.326309494920145
-0.0766666666666667,-0.326572362960845
-0.075,-0.326830143979867
-0.0733333333333334,-0.327082825311766
-0.0716666666666667,-0.327330394240535
-0.07,-0.327572837998425
-0.0683333333333334,-0.327810143764757
-0.0666666666666665,-0.328042298664743
-0.065,-0.328269289768298
-0.0633333333333334,-0.328491104088863
-0.0616666666666667,-0.328707728582219
-0.06,-0.328919150145315
-0.0583333333333334,-0.329125355615079
-0.0566666666666667,-0.329326331767251
-0.055,-0.329522065315202
-0.0533333333333334,-0.32971254290876
-0.0516666666666667,-0.32989775113304
-0.05,-0.330077676507269
-0.0483333333333334,-0.330252305483623
-0.0466666666666667,-0.330421624446055
-0.045,-0.330585619709136
-0.0433333333333334,-0.330744277516887
-0.0416666666666667,-0.330897584041622
-0.04,-0.331045525382793
-0.0383333333333334,-0.33118808756583
-0.0366666666666667,-0.331325256540995
-0.035,-0.331457018182227
-0.0333333333333334,-0.331583358286003
-0.0316666666666667,-0.331704262570188
-0.03,-0.331819716672902
-0.0283333333333334,-0.331929706151379
-0.0266666666666667,-0.33203421648084
-0.0249999999999999,-0.332133233053356
-0.0233333333333334,-0.332226741176734
-0.0216666666666667,-0.332314726073386
-0.02,-0.332397172879219
-0.0183333333333334,-0.33247406664252
-0.0166666666666667,-0.332545392322847
-0.015,-0.332611134789928
-0.0133333333333334,-0.332671278822559
-0.0116666666666667,-0.332725809107516
-0.01,-0.332774710238458
-0.00833333333333338,-0.332817966714851
-0.00666666666666671,-0.332855562940882
-0.00500000000000004,-0.332887483224397
-0.00333333333333337,-0.332913711775821
-0.00166666666666671,-0.332934232707106
-3.70074341541719E-17,-0.332949030030673
0.00166666666666663,-0.332958087658362
0.0033333333333333,-0.332961389400388
0.00499999999999997,-0.33295891896431
0.00666666666666664,-0.332950659953996
0.0083333333333333,-0.332936595868601
0.00999999999999997,-0.332916710101554
0.0116666666666666,-0.332890985939549
0.0133333333333333,-0.332859406561543
0.015,-0.332821955037761
0.0166666666666666,-0.332778614328715
0.0183333333333333,-0.332729367284222
0.02,-0.332674196642441
0.0216666666666666,-0.332613085028903
0.0233333333333333,-0.332546014955568
0.0249999999999999,-0.332472968819878
0.0266666666666666,-0.33239392890382
0.0283333333333333,-0.332308877373007
0.03,-0.33221779627576
0.0316666666666666,-0.332120667542201
0.0333333333333333,-0.332017472983361
0.035,-0.33190819429029
0.0366666666666666,-0.331792813033188
0.0383333333333333,-0.331671310660535
0.04,-0.331543668498245
0.0416666666666666,-0.331409867748816
0.0433333333333333,-0.331269889490506
0.045,-0.331123714676511
0.0466666666666666,-0.330971324134161
0.0483333333333333,-0.330812698564122
0.05,-0.330647818539619
0.0516666666666666,-0.330476664505661
0.0533333333333333,-0.330299216778293
0.055,-0.330115455543844
0.0566666666666666,-0.329925360858209
0.0583333333333333,-0.329728912646123
0.06,-0.329526090700472
0.0616666666666666,-0.329316874681597
0.0633333333333333,-0.329101244116632
0.0649999999999999,-0.328879178398839
0.0666666666666666,-0.328650656786979
0.0683333333333333,-0.328415658404678
0.07,-0.328174162239824
0.0716666666666666,-0.327926147143977
0.0733333333333333,-0.327671591831792
0.075,-0.327410474880461
0.0766666666666666,-0.327142774729178
0.0783333333333333,-0.326868469678614
0.08,-0.326587537890415
0.0816666666666666,-0.326299957386721
0.0833333333333333,-0.326005706049694
0.085,-0.325704761621079
0.0866666666666666,-0.325397101701779
0.0883333333333333,-0.325082703751442
0.09,-0.324761545088087
0.0916666666666666,-0.324433602887734
0.0933333333333333,-0.324098854184063
0.095,-0.323757275868098
0.0966666666666666,-0.323408844687907
0.0983333333333333,-0.32305353724833
0.1,-0.322691330010724
0.101666666666667,-0.322322199292744
0.103333333333333,-0.32194612126813
0.105,-0.321563071966539
0.106666666666667,-0.321173027273387
0.108333333333333,-0.320775962929722
0.11,-0.320371854532126
0.111666666666667,-0.319960677532641
0.113333333333333,-0.319542407238717
0.115,-0.3191170188132
0.116666666666667,-0.31868448727434
0.118333333333333,-0.318244787495824
0.12,-0.31779789420685
0.121666666666667,-0.31734378199222
0.123333333333333,-0.316882425292469
0.125,-0.316413798404027
0.126666666666667,-0.315937875479405
0.128333333333333,-0.315454630527418
0.13,-0.314964037413445
0.131666666666667,-0.31446606985971
0.133333333333333,-0.313960701445613
0.135,-0.313447905608082
0.136666666666667,-0.312927655641966
0.138333333333333,-0.312399924700464
0.14,-0.31186468579559
0.141666666666667,-0.311321911798672
0.143333333333333,-0.310771575440896
0.145,-0.310213649313879
0.146666666666667,-0.30964810587029
0.148333333333333,-0.309074917424502
0.15,-0.308494056153293
0.151666666666667,-0.307905494096582
0.153333333333333,-0.307309203158209
0.155,-0.306705155106759
0.156666666666667,-0.306093321576424
0.158333333333333,-0.305473674067916
0.16,-0.304846183949421
0.161666666666667,-0.304210822457594
0.163333333333333,-0.303567560698612
0.165,-0.302916369649261
0.166666666666667,-0.302257220158077
0.168333333333333,-0.301590082946539
0.17,-0.300914928610301
0.171666666666667,-0.300231727620485
0.173333333333333,-0.299540450325017
0.175,-0.298841066950019
0.176666666666667,-0.29813354760125
0.178333333333333,-0.297417862265605
0.18,-0.296693980812661
0.181666666666667,-0.295961872996286
0.183333333333333,-0.295221508456299
0.185,-0.294472856720184
0.186666666666667,-0.293715887204869
0.188333333333333,-0.292950569218556
0.19,-0.292176871962615
0.191666666666667,-0.291394764533536
0.193333333333333,-0.290604215924938
0.195,-0.289805195029652
0.196666666666667,-0.288997670641848
0.198333333333333,-0.288181611459247
0.2,-0.287356986085375
0.201666666666667,-0.286523763031902
0.203333333333333,-0.285681910721037
0.205,-0.284831397487989
0.206666666666667,-0.283972191583501
0.208333333333333,-0.283104261176454
0.21,-0.282227574356533
0.211666666666667,-0.28134209913697
0.213333333333333,-0.280447803457359
0.215,-0.279544655186545
0.216666666666667,-0.278632622125574
0.218333333333333,-0.27771167201074
0.22,-0.276781772516683
0.221666666666667,-0.275842891259586
0.223333333333333,-0.274894995800429
0.225,-0.273938053648338
0.226666666666667,-0.272972032264002
0.228333333333333,-0.271996899063177
0.23,-0.271012621420266
0.231666666666667,-0.270019166671986
0.233333333333333,-0.269016502121113
0.235,-0.268004595040315
0.236666666666667,-0.266983412676069
0.238333333333333,-0.26595292225266
0.24,-0.264913090976272
0.241666666666667,-0.263863886039166
0.243333333333333,-0.26280527462394
0.245,-0.261737223907889
0.246666666666667,-0.260659701067444
0.248333333333333,-0.259572673282713
0.25,-0.258476107742106
0.251666666666667,-0.257369971647057
0.253333333333333,-0.256254232216838
0.255,-0.255128856693471
0.256666666666667,-0.253993812346729
0.258333333333333,-0.252849066479243
0.26,-0.251694586431696
0.261666666666667,-0.250530339588125
0.263333333333333,-0.24935629338131
0.265,-0.248172415298277
0.266666666666667,-0.246978672885888
0.268333333333333,-0.245775033756544
0.27,-0.244561465593976
0.271666666666667,-0.243337936159155
0.273333333333333,-0.242104413296294
0.275,-0.240860864938954
0.276666666666667,-0.239607259116263
0.278333333333333,-0.238343563959233
0.28,-0.237069747707183
0.281666666666667,-0.235785778714276
0.283333333333333,-0.234491625456153
0.285,-0.233187256536684
0.286666666666667,-0.231872640694819
0.288333333333333,-0.230547746811554
0.29,-0.229212543917004
0.291666666666667,-0.227867001197585
0.293333333333333,-0.226511088003307
0.295,-0.225144773855176
0.296666666666667,-0.223768028452709
0.298333333333333,-0.222380821681558
0.3,-0.22098312362125
0.301666666666667,-0.219574904553026
0.303333333333333,-0.218156134967811
0.305,-0.21672678557428
0.306666666666667,-0.215286827307043
0.308333333333333,-0.213836231334937
0.31,-0.212374969069444
0.311666666666667,-0.210903012173199
0.313333333333333,-0.209420332568632
0.315,-0.207926902446705
0.316666666666667,-0.206422694275775
0.318333333333333,-0.204907680810557
0.32,-0.203381835101207
0.321666666666667,-0.201845130502507
0.323333333333333,-0.200297540683172
0.325,-0.198739039635258
0.326666666666667,-0.197169601683686
0.328333333333333,-0.19558920149587
0.33,-0.193997814091459
0.331666666666667,-0.192395414852184
0.333333333333333,-0.190781979531809
0.335,-0.189157484266201
0.336666666666667,-0.187521905583489
0.338333333333333,-0.185875220414342
0.34,-0.184217406102343
0.341666666666667,-0.182548440414468
0.343333333333333,-0.180868301551668
0.345,-0.179176968159548
0.346666666666667,-0.177474419339151
0.348333333333333,-0.175760634657835
0.35,-0.174035594160246
0.351666666666667,-0.172299278379394
0.353333333333333,-0.170551668347808
0.355,-0.168792745608803
0.356666666666667,-0.167022492227814
0.358333333333333,-0.165240890803838
0.36,-0.16344792448095
0.361666666666667,-0.16164357695991
0.363333333333333,-0.159827832509849
0.365,-0.158000675980034
0.366666666666667,-0.156162092811717
0.368333333333333,-0.154312069050052
0.37,-0.152450591356091
0.371666666666667,-0.150577647018845
0.373333333333333,-0.14869322396742
0.375,-0.146797310783209
0.376666666666667,-0.144889896712155
0.378333333333333,-0.14297097167707
0.38,-0.14104052629001
0.381666666666667,-0.139098551864701
0.383333333333333,-0.137145040429022
0.385,-0.135179984737526
0.386666666666667,-0.133203378284012
0.388333333333333,-0.131215215314134
0.39,-0.129215490838043
0.391666666666667,-0.127204200643067
0.393333333333333,-0.125181341306413
0.395,-0.123146910207905
0.396666666666667,-0.121100905542725
0.398333333333333,-0.119043326334191
0.4,-0.116974172446529
0.401666666666667,-0.114893444597665
0.403333333333333,-0.112801144372015
0.405,-0.110697274233275
0.406666666666667,-0.108581837537205
0.408333333333333,-0.106454838544403
0.41,-0.104316282433063
0.411666666666667,-0.102166175311711
